titulo,descripcion,prioridad
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Baja
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Alta
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Media
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Baja
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Media
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Baja
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Alta
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Alta
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Media
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Baja
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Alta
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Media
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Media
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Baja
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Alta
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Media
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Baja
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Baja
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Alta
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Media
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Baja
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Alta
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Media
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Baja
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Alta
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Media
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Baja
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Alta
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Media
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Baja
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Alta
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Media
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Baja
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Alta
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Media
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Baja
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Alta
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Media
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Baja
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Alta
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Media
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Baja
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Alta
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Media
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Baja
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Alta
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Media
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Media
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Baja
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Alta
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Media
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Media
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Baja
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Alta
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Media
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Baja
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Alta
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Media
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Baja
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Alta
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Media
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Media
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Baja
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Alta
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Media
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Baja
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Alta
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Media
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Baja
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Alta
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Alta
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Media
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Baja
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Alta
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Media
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Baja
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Alta
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Media
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Baja
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Alta
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Media
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Baja
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Alta
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Media
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Baja
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Alta
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Media
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Baja
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Alta
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Media
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Baja
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Alta
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Media
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Baja
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Alta
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Media
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Baja
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Alta
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Media
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Baja
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Baja
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Alta
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Media
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Baja
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Alta
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Media
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Baja
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Alta
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Media
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Baja
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Alta
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Alta
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Media
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Media
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Media
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Baja
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Alta
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Media
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Baja
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Alta
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Media
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Baja
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Alta
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Media
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Media
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Baja
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Alta
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Media
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Baja
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Alta
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Media
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Baja
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Alta
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Media
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Baja
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Alta
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Media
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Baja
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Alta
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Media
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Baja
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Alta
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Media
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Media
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Baja
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Alta
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Media
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Baja
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Alta
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Media
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Baja
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Alta
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Media
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Baja
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Alta
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Alta
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Media
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Baja
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Alta
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Media
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Baja
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Alta
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Alta
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Media
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Baja
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Alta
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Media
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Baja
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Alta
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Media
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Baja
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Alta
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Media
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Baja
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Alta
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Media
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Baja
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Alta
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Media
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Baja
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Alta
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Media
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Baja
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Alta
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Media
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Baja
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Alta
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Media
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Baja
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Alta
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Media
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Baja
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Alta
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Media
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Baja
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Alta
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Media
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Baja
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Alta
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Media
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Baja
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Alta
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Media
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Baja
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Alta
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Media
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Baja
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Alta
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Media
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Baja
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Alta
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Media
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Baja
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Alta
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Media
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Baja
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Alta
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Media
El internet está muy lento,"La conexión a internet es demasiado lenta, impidiendo trabajar con normalidad.",Baja
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Alta
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Media
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Baja
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Alta
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Media
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Baja
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Alta
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Media
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Baja
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Alta
La red está caída,"No hay conexión a internet en la oficina, afecta a todo el equipo.",Media
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Baja
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Alta
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Media
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Baja
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Alta
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Media
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Baja
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Alta
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Media
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Baja
Actualización requerida en el software,Se solicita realizar una actualización del sistema para mejorar el rendimiento.,Alta
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Media
El sistema de facturación no funciona,El software de facturación no permite procesar pagos ni generar facturas.,Baja
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Alta
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Media
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Baja
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Alta
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Media
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Baja
La VPN no se conecta,No es posible establecer conexión con la VPN desde casa.,Alta
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Media
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Baja
Error en el sistema de gestión,No se puede iniciar sesión en el sistema de gestión de inventarios.,Alta
El sistema de control de acceso falla,El sistema no registra tarjetas y no permite entrar a la oficina.,Media
Pantalla azul en el computador,El computador muestra pantalla azul al iniciar y se reinicia solo.,Baja
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Alta
Problema con el mouse,El mouse inalámbrico no responde ni enciende.,Media
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Baja
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Alta
Problemas con la impresora,"La impresora no imprime correctamente, los documentos están en cola.",Media
El computador no enciende,El computador en la oficina no responde al botón de encendido.,Baja
El teclado no responde,El teclado dejó de funcionar y no detecta en la computadora.,Alta
Consulta sobre configuración de red,El cliente necesita ayuda para configurar la red WiFi de la oficina.,Media
No puedo acceder a mi correo corporativo,"El correo corporativo no carga, impidiendo la comunicación con clientes.",Baja
El proyector no funciona,El proyector de la sala de reuniones no enciende ni detecta señal.,Alta
